id:96, name:cells.6._ops.0.op.res.conv_1.weight, type:Constant, identifier:Constant;36,72,1,1float
	output nodes id:1717, type:Add
id:1707, name:Conv_901, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,72,32,32;3,3,72,1;48,72,16,16floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1708, type:Convolution
id:1708, name:Convolution_1708, type:Convolution, identifier:Convolution48,72,16,16;72,72,1,1;48,72,16,16floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1710, type:Add
id:1710, name:Add_1710, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1711, type:Relu
id:1711, name:input.1672, type:Relu, identifier:Relu48,72,16,16;48,72,16,16floatfloat
	output nodes id:1713, type:DepthwiseConv2dNative
id:1713, name:Conv_904, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,72,16,16;3,3,72,1;48,72,16,16floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1714, type:Convolution
id:1714, name:Convolution_1714, type:Convolution, identifier:Convolution48,72,16,16;72,72,1,1;48,72,16,16floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1716, type:Add
id:1716, name:Add_1716, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1717, type:Add
id:1717, name:onnx::Add_2863, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1718, type:Add
id:1718, name:onnx::Add_2881, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1756, type:Add
id:1719, name:onnx::Slice_2821, type:Slice, identifier:Slice48,72,32,32;48,72,31,32floatfloat
	output nodes id:1720, type:Slice
id:1720, name:input.1648, type:Slice, identifier:Slice48,72,31,32;48,72,31,31floatfloat
	output nodes id:1721, type:Convolution
id:1721, name:Convolution_1721, type:Convolution, identifier:Convolution48,72,31,31;36,72,1,1;48,36,16,16floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1723, type:Concat
id:1722, name:Convolution_1722, type:Convolution, identifier:Convolution48,72,32,32;36,72,1,1;48,36,16,16floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1723, type:Concat
id:1723, name:input.1652, type:Concat, identifier:Concat48,36,16,16;48,36,16,16;48,72,16,16floatfloatfloat
	output nodes id:1724, type:BatchNormInference
id:1724, name:onnx::Add_2831, type:BatchNormInference, identifier:BatchNormInference72;72;48,72,16,16;72;72;48,72,16,16floatfloatfloatfloatfloatfloat
	output nodes id:1736, type:Add
id:1726, name:Conv_876, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,72,32,32;3,3,72,1;48,72,16,16floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1727, type:Convolution
id:1727, name:Convolution_1727, type:Convolution, identifier:Convolution48,72,16,16;72,72,1,1;48,72,16,16floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1729, type:Add
id:1729, name:Add_1729, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1730, type:Relu
id:1730, name:input.1632, type:Relu, identifier:Relu48,72,16,16;48,72,16,16floatfloat
	output nodes id:1732, type:DepthwiseConv2dNative
id:1732, name:Conv_879, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,72,16,16;3,3,72,1;48,72,16,16floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1733, type:Convolution
id:1733, name:Convolution_1733, type:Convolution, identifier:Convolution48,72,16,16;72,72,1,1;48,72,16,16floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1735, type:Add
id:1735, name:Add_1735, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1736, type:Add
id:1736, name:onnx::Add_2832, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1755, type:Add
id:1737, name:onnx::Slice_2791, type:Slice, identifier:Slice48,72,32,32;48,72,31,32floatfloat
	output nodes id:1738, type:Slice
id:1738, name:input.1608, type:Slice, identifier:Slice48,72,31,32;48,72,31,31floatfloat
	output nodes id:1739, type:Convolution
id:1739, name:Convolution_1739, type:Convolution, identifier:Convolution48,72,31,31;36,72,1,1;48,36,16,16floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1741, type:Concat
id:1740, name:Convolution_1740, type:Convolution, identifier:Convolution48,72,32,32;36,72,1,1;48,36,16,16floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1741, type:Concat
id:1741, name:input.1612, type:Concat, identifier:Concat48,36,16,16;48,36,16,16;48,72,16,16floatfloatfloat
	output nodes id:1742, type:BatchNormInference
id:1742, name:onnx::Add_2801, type:BatchNormInference, identifier:BatchNormInference72;72;48,72,16,16;72;72;48,72,16,16floatfloatfloatfloatfloatfloat
	output nodes id:1754, type:Add
id:1744, name:Conv_852, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,72,32,32;3,3,72,1;48,72,16,16floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1745, type:Convolution
id:1745, name:Convolution_1745, type:Convolution, identifier:Convolution48,72,16,16;72,72,1,1;48,72,16,16floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1747, type:Add
id:1747, name:Add_1747, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1748, type:Relu
id:1748, name:input.1592, type:Relu, identifier:Relu48,72,16,16;48,72,16,16floatfloat
	output nodes id:1750, type:DepthwiseConv2dNative
id:1750, name:Conv_855, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,72,16,16;3,3,72,1;48,72,16,16floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1751, type:Convolution
id:1751, name:Convolution_1751, type:Convolution, identifier:Convolution48,72,16,16;72,72,1,1;48,72,16,16floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1753, type:Add
id:1753, name:Add_1753, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1754, type:Add
id:1754, name:onnx::Add_2802, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1755, type:Add
id:1755, name:onnx::Add_2833, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1756, type:Add
	output nodes id:1782, type:Add
	output nodes id:1825, type:Add
	output nodes id:1828, type:Concat
id:1756, name:input.1708, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1757, type:Relu
	output nodes id:1828, type:Concat
id:1757, name:input.1832, type:Relu, identifier:Relu48,72,16,16;48,72,16,16floatfloat
	output nodes id:1759, type:DepthwiseConv2dNative
	output nodes id:1785, type:DepthwiseConv2dNative
id:1759, name:Conv_1019, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,72,16,16;3,3,72,1;48,72,16,16floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1760, type:Convolution
id:1760, name:Convolution_1760, type:Convolution, identifier:Convolution48,72,16,16;72,72,1,1;48,72,16,16floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1762, type:Add
id:1762, name:Add_1762, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1763, type:Relu
id:1763, name:input.1848, type:Relu, identifier:Relu48,72,16,16;48,72,16,16floatfloat
	output nodes id:1765, type:DepthwiseConv2dNative
id:1765, name:Conv_1022, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,72,16,16;3,3,72,1;48,72,16,16floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1766, type:Convolution
id:1766, name:Convolution_1766, type:Convolution, identifier:Convolution48,72,16,16;72,72,1,1;48,72,16,16floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1768, type:Add
id:1768, name:Add_1768, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1783, type:Add
id:1769, name:onnx::Slice_2963, type:Slice, identifier:Slice48,72,32,32;48,72,31,32floatfloat
	output nodes id:1770, type:Slice
id:1770, name:input.1824, type:Slice, identifier:Slice48,72,31,32;48,72,31,31floatfloat
	output nodes id:1771, type:Convolution
id:1771, name:Convolution_1771, type:Convolution, identifier:Convolution48,72,31,31;36,72,1,1;48,36,16,16floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1773, type:Concat
id:1772, name:Convolution_1772, type:Convolution, identifier:Convolution48,72,32,32;36,72,1,1;48,36,16,16floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1773, type:Concat
id:1773, name:input.1828, type:Concat, identifier:Concat48,36,16,16;48,36,16,16;48,72,16,16floatfloatfloat
	output nodes id:1774, type:BatchNormInference
id:1774, name:onnx::Add_2973, type:BatchNormInference, identifier:BatchNormInference72;72;48,72,16,16;72;72;48,72,16,16floatfloatfloatfloatfloatfloat
	output nodes id:1781, type:Add
id:1775, name:onnx::Slice_2946, type:Slice, identifier:Slice48,72,32,32;48,72,31,32floatfloat
	output nodes id:1776, type:Slice
id:1776, name:input.1812, type:Slice, identifier:Slice48,72,31,32;48,72,31,31floatfloat
	output nodes id:1777, type:Convolution
id:1777, name:Convolution_1777, type:Convolution, identifier:Convolution48,72,31,31;36,72,1,1;48,36,16,16floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1779, type:Concat
id:1778, name:Convolution_1778, type:Convolution, identifier:Convolution48,72,32,32;36,72,1,1;48,36,16,16floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1779, type:Concat
id:1779, name:input.1816, type:Concat, identifier:Concat48,36,16,16;48,36,16,16;48,72,16,16floatfloatfloat
	output nodes id:1780, type:BatchNormInference
id:1780, name:onnx::Add_2956, type:BatchNormInference, identifier:BatchNormInference72;72;48,72,16,16;72;72;48,72,16,16floatfloatfloatfloatfloatfloat
	output nodes id:1781, type:Add
id:1781, name:onnx::Add_2974, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1782, type:Add
id:1782, name:onnx::Add_2975, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1783, type:Add
id:1783, name:onnx::Add_2988, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1827, type:Add
id:1785, name:Conv_976, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,72,16,16;3,3,72,1;48,72,16,16floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1786, type:Convolution
id:1786, name:Convolution_1786, type:Convolution, identifier:Convolution48,72,16,16;72,72,1,1;48,72,16,16floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1788, type:Add
id:1788, name:Add_1788, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1789, type:Relu
id:1789, name:input.1796, type:Relu, identifier:Relu48,72,16,16;48,72,16,16floatfloat
	output nodes id:1791, type:DepthwiseConv2dNative
id:1791, name:Conv_979, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,72,16,16;3,3,72,1;48,72,16,16floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1792, type:Convolution
id:1792, name:Convolution_1792, type:Convolution, identifier:Convolution48,72,16,16;72,72,1,1;48,72,16,16floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1794, type:Add
id:1794, name:Add_1794, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1826, type:Add
id:1795, name:onnx::Slice_2913, type:Slice, identifier:Slice48,72,32,32;48,72,31,32floatfloat
	output nodes id:1796, type:Slice
id:1796, name:input.1772, type:Slice, identifier:Slice48,72,31,32;48,72,31,31floatfloat
	output nodes id:1797, type:Convolution
id:1797, name:Convolution_1797, type:Convolution, identifier:Convolution48,72,31,31;36,72,1,1;48,36,16,16floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1799, type:Concat
id:1798, name:Convolution_1798, type:Convolution, identifier:Convolution48,72,32,32;36,72,1,1;48,36,16,16floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1799, type:Concat
id:1799, name:input.1776, type:Concat, identifier:Concat48,36,16,16;48,36,16,16;48,72,16,16floatfloatfloat
	output nodes id:1800, type:BatchNormInference
id:1800, name:onnx::Add_2923, type:BatchNormInference, identifier:BatchNormInference72;72;48,72,16,16;72;72;48,72,16,16floatfloatfloatfloatfloatfloat
	output nodes id:1812, type:Add
id:1802, name:Conv_950, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,72,32,32;3,3,72,1;48,72,16,16floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1803, type:Convolution
id:1803, name:Convolution_1803, type:Convolution, identifier:Convolution48,72,16,16;72,72,1,1;48,72,16,16floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1805, type:Add
id:1805, name:Add_1805, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1806, type:Relu
id:1806, name:input.1756, type:Relu, identifier:Relu48,72,16,16;48,72,16,16floatfloat
	output nodes id:1808, type:DepthwiseConv2dNative
id:1808, name:Conv_953, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,72,16,16;3,3,72,1;48,72,16,16floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1809, type:Convolution
id:1809, name:Convolution_1809, type:Convolution, identifier:Convolution48,72,16,16;72,72,1,1;48,72,16,16floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1811, type:Add
id:1811, name:Add_1811, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1812, type:Add
id:1812, name:onnx::Add_2924, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1824, type:Add
id:1814, name:Conv_944, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,72,32,32;3,3,72,1;48,72,16,16floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1815, type:Convolution
id:1815, name:Convolution_1815, type:Convolution, identifier:Convolution48,72,16,16;72,72,1,1;48,72,16,16floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1817, type:Add
id:1817, name:Add_1817, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1818, type:Relu
id:1818, name:input.1728, type:Relu, identifier:Relu48,72,16,16;48,72,16,16floatfloat
	output nodes id:1820, type:DepthwiseConv2dNative
id:1820, name:Conv_947, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,72,16,16;3,3,72,1;48,72,16,16floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1821, type:Convolution
id:1821, name:Convolution_1821, type:Convolution, identifier:Convolution48,72,16,16;72,72,1,1;48,72,16,16floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1823, type:Add
id:1823, name:Add_1823, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1824, type:Add
id:1824, name:onnx::Add_2925, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1825, type:Add
id:1825, name:onnx::Add_2926, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1826, type:Add
id:1826, name:onnx::Add_2939, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1827, type:Add
	output nodes id:1828, type:Concat
id:1827, name:onnx::Concat_2989, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1828, type:Concat
id:1828, name:input.1860, type:Concat, identifier:Concat48,72,16,16;48,72,16,16;48,72,16,16;48,72,16,16;48,288,16,16floatfloatfloatfloatfloat
	output nodes id:1829, type:Relu
id:1829, name:input.1880, type:Relu, identifier:Relu48,288,16,16;48,288,16,16floatfloat
	output nodes id:1830, type:Convolution
	output nodes id:2013, type:Convolution
id:1830, name:Convolution_1830, type:Convolution, identifier:Convolution48,288,16,16;72,288,1,1;48,72,16,16floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1832, type:Add
id:1832, name:Add_1832, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1833, type:Relu
	output nodes id:1845, type:Add
	output nodes id:1888, type:Add
	output nodes id:1938, type:Add
id:1833, name:input.1920, type:Relu, identifier:Relu48,72,16,16;48,72,16,16floatfloat
	output nodes id:1835, type:DepthwiseConv2dNative
	output nodes id:1878, type:DepthwiseConv2dNative
	output nodes id:1928, type:DepthwiseConv2dNative
	output nodes id:1969, type:DepthwiseConv2dNative
id:1835, name:Conv_1053, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,72,16,16;3,3,72,1;48,72,16,16floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1836, type:Convolution
id:1836, name:Convolution_1836, type:Convolution, identifier:Convolution48,72,16,16;72,72,1,1;48,72,16,16floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1838, type:Add
id:1838, name:Add_1838, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1839, type:Relu
id:1839, name:input.1936, type:Relu, identifier:Relu48,72,16,16;48,72,16,16floatfloat
	output nodes id:1841, type:DepthwiseConv2dNative
id:1841, name:Conv_1056, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,72,16,16;3,3,72,1;48,72,16,16floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1842, type:Convolution
id:1842, name:Convolution_1842, type:Convolution, identifier:Convolution48,72,16,16;72,72,1,1;48,72,16,16floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1844, type:Add
id:1844, name:Add_1844, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1845, type:Add
id:1845, name:onnx::Add_3037, type:Add, identifier:Add48,72,16,16;48,72,16,16;48,72,16,16floatfloatfloat
	output nodes id:1864, type:Add
id:1846, name:onnx::Slice_2997, type:Slice, identifier:Slice48,144,32,32;48,144,31,32floatfloat
	output nodes id:1847, type:Slice
id:1847, name:input.1868, type:Slice, identifier:Slice48,144,31,32;48,144,31,31floatfloat
	output nodes id:1848, type:Convolution
id:1848, name:Convolution_1848, type:Convolution, identifier:Convolution48,144,31,31;36,144,1,1;48,36,16,16floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1850, type:Concat
id:1849, name:Convolution_1849, type:Convolution, identifier:Convolution48,144,32,32;36,144,1,1;48,36,16,16floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1850, type:Concat
id:1850, name:input.1872, type:Concat, identifier:Concat48,36,16,16;48,36,16,16;48,72,16,16floatfloatfloat
	output nodes id:1851, type:BatchNormInference
id:1851, name:input.1876, type:BatchNormInference, identifier:BatchNormInference72;72;48,72,16,16;72;72;48,72,16,16floatfloatfloatfloatfloatfloat
