id:0, name:eval_input, type:Parameter, identifier:Parameter;1,224,224,3float
id:949, name:cell_7/comb_iter_0/left/bn_sep_5x5_1/beta, type:Constant, identifier:Constant;216float
	output nodes id:2305, type:BatchNormInference
id:950, name:cell_7/comb_iter_0/left/bn_sep_5x5_1/moving_mean, type:Constant, identifier:Constant;216float
	output nodes id:2305, type:BatchNormInference
id:951, name:cell_7/comb_iter_0/left/bn_sep_5x5_1/moving_variance, type:Constant, identifier:Constant;216float
	output nodes id:2305, type:BatchNormInference
id:952, name:cell_7/comb_iter_0/left/separable_5x5_2/depthwise_weights, type:Constant, identifier:Constant;5,5,216,1float
	output nodes id:2315, type:DepthwiseConv2dNative
id:955, name:cell_7/comb_iter_0/left/bn_sep_5x5_2/Const, type:Constant, identifier:Constant;216float
	output nodes id:2333, type:BatchNormInference
id:956, name:cell_7/comb_iter_0/left/bn_sep_5x5_2/beta, type:Constant, identifier:Constant;216float
	output nodes id:2333, type:BatchNormInference
id:957, name:cell_7/comb_iter_0/left/bn_sep_5x5_2/moving_mean, type:Constant, identifier:Constant;216float
	output nodes id:2333, type:BatchNormInference
id:958, name:cell_7/comb_iter_0/left/bn_sep_5x5_2/moving_variance, type:Constant, identifier:Constant;216float
	output nodes id:2333, type:BatchNormInference
id:959, name:cell_7/comb_iter_1/left/separable_7x7_1/depthwise_weights, type:Constant, identifier:Constant;7,7,216,1float
	output nodes id:2373, type:DepthwiseConv2dNative
id:962, name:cell_7/comb_iter_1/left/bn_sep_7x7_1/Const, type:Constant, identifier:Constant;216float
	output nodes id:2403, type:BatchNormInference
id:963, name:cell_7/comb_iter_1/left/bn_sep_7x7_1/beta, type:Constant, identifier:Constant;216float
	output nodes id:2403, type:BatchNormInference
id:964, name:cell_7/comb_iter_1/left/bn_sep_7x7_1/moving_mean, type:Constant, identifier:Constant;216float
	output nodes id:2403, type:BatchNormInference
id:965, name:cell_7/comb_iter_1/left/bn_sep_7x7_1/moving_variance, type:Constant, identifier:Constant;216float
	output nodes id:2403, type:BatchNormInference
id:966, name:cell_7/comb_iter_1/left/separable_7x7_2/depthwise_weights, type:Constant, identifier:Constant;7,7,216,1float
	output nodes id:2413, type:DepthwiseConv2dNative
id:969, name:cell_7/comb_iter_1/left/bn_sep_7x7_2/Const, type:Constant, identifier:Constant;216float
	output nodes id:2443, type:BatchNormInference
id:970, name:cell_7/comb_iter_1/left/bn_sep_7x7_2/beta, type:Constant, identifier:Constant;216float
	output nodes id:2443, type:BatchNormInference
id:971, name:cell_7/comb_iter_1/left/bn_sep_7x7_2/moving_mean, type:Constant, identifier:Constant;216float
	output nodes id:2443, type:BatchNormInference
id:972, name:cell_7/comb_iter_1/left/bn_sep_7x7_2/moving_variance, type:Constant, identifier:Constant;216float
	output nodes id:2443, type:BatchNormInference
id:973, name:cell_7/comb_iter_2/left/separable_5x5_1/depthwise_weights, type:Constant, identifier:Constant;5,5,216,1float
	output nodes id:2374, type:DepthwiseConv2dNative
id:976, name:cell_7/comb_iter_2/left/bn_sep_5x5_1/Const, type:Constant, identifier:Constant;216float
	output nodes id:2404, type:BatchNormInference
id:977, name:cell_7/comb_iter_2/left/bn_sep_5x5_1/beta, type:Constant, identifier:Constant;216float
	output nodes id:2404, type:BatchNormInference
id:978, name:cell_7/comb_iter_2/left/bn_sep_5x5_1/moving_mean, type:Constant, identifier:Constant;216float
	output nodes id:2404, type:BatchNormInference
id:979, name:cell_7/comb_iter_2/left/bn_sep_5x5_1/moving_variance, type:Constant, identifier:Constant;216float
	output nodes id:2404, type:BatchNormInference
id:980, name:cell_7/comb_iter_2/left/separable_5x5_2/depthwise_weights, type:Constant, identifier:Constant;5,5,216,1float
	output nodes id:2414, type:DepthwiseConv2dNative
id:983, name:cell_7/comb_iter_2/left/bn_sep_5x5_2/Const, type:Constant, identifier:Constant;216float
	output nodes id:2444, type:BatchNormInference
id:984, name:cell_7/comb_iter_2/left/bn_sep_5x5_2/beta, type:Constant, identifier:Constant;216float
	output nodes id:2444, type:BatchNormInference
id:985, name:cell_7/comb_iter_2/left/bn_sep_5x5_2/moving_mean, type:Constant, identifier:Constant;216float
	output nodes id:2444, type:BatchNormInference
id:986, name:cell_7/comb_iter_2/left/bn_sep_5x5_2/moving_variance, type:Constant, identifier:Constant;216float
	output nodes id:2444, type:BatchNormInference
id:987, name:cell_7/comb_iter_2/right/separable_3x3_1/depthwise_weights, type:Constant, identifier:Constant;3,3,216,1float
	output nodes id:2375, type:DepthwiseConv2dNative
id:990, name:cell_7/comb_iter_2/right/bn_sep_3x3_1/Const, type:Constant, identifier:Constant;216float
	output nodes id:2405, type:BatchNormInference
id:991, name:cell_7/comb_iter_2/right/bn_sep_3x3_1/beta, type:Constant, identifier:Constant;216float
	output nodes id:2405, type:BatchNormInference
id:992, name:cell_7/comb_iter_2/right/bn_sep_3x3_1/moving_mean, type:Constant, identifier:Constant;216float
	output nodes id:2405, type:BatchNormInference
id:993, name:cell_7/comb_iter_2/right/bn_sep_3x3_1/moving_variance, type:Constant, identifier:Constant;216float
	output nodes id:2405, type:BatchNormInference
id:994, name:cell_7/comb_iter_2/right/separable_3x3_2/depthwise_weights, type:Constant, identifier:Constant;3,3,216,1float
	output nodes id:2415, type:DepthwiseConv2dNative
id:997, name:cell_7/comb_iter_2/right/bn_sep_3x3_2/Const, type:Constant, identifier:Constant;216float
	output nodes id:2445, type:BatchNormInference
id:998, name:cell_7/comb_iter_2/right/bn_sep_3x3_2/beta, type:Constant, identifier:Constant;216float
	output nodes id:2445, type:BatchNormInference
id:999, name:cell_7/comb_iter_2/right/bn_sep_3x3_2/moving_mean, type:Constant, identifier:Constant;216float
	output nodes id:2445, type:BatchNormInference
id:1000, name:cell_7/comb_iter_2/right/bn_sep_3x3_2/moving_variance, type:Constant, identifier:Constant;216float
	output nodes id:2445, type:BatchNormInference
id:1001, name:cell_7/comb_iter_3/left/separable_3x3_1/depthwise_weights, type:Constant, identifier:Constant;3,3,216,1float
	output nodes id:2452, type:DepthwiseConv2dNative
id:1004, name:cell_7/comb_iter_3/left/bn_sep_3x3_1/Const, type:Constant, identifier:Constant;216float
	output nodes id:2458, type:BatchNormInference
id:1005, name:cell_7/comb_iter_3/left/bn_sep_3x3_1/beta, type:Constant, identifier:Constant;216float
	output nodes id:2458, type:BatchNormInference
id:1006, name:cell_7/comb_iter_3/left/bn_sep_3x3_1/moving_mean, type:Constant, identifier:Constant;216float
	output nodes id:2458, type:BatchNormInference
id:1007, name:cell_7/comb_iter_3/left/bn_sep_3x3_1/moving_variance, type:Constant, identifier:Constant;216float
	output nodes id:2458, type:BatchNormInference
id:1008, name:cell_7/comb_iter_3/left/separable_3x3_2/depthwise_weights, type:Constant, identifier:Constant;3,3,216,1float
	output nodes id:2460, type:DepthwiseConv2dNative
id:1011, name:cell_7/comb_iter_3/left/bn_sep_3x3_2/Const, type:Constant, identifier:Constant;216float
	output nodes id:2466, type:BatchNormInference
id:1012, name:cell_7/comb_iter_3/left/bn_sep_3x3_2/beta, type:Constant, identifier:Constant;216float
	output nodes id:2466, type:BatchNormInference
id:1013, name:cell_7/comb_iter_3/left/bn_sep_3x3_2/moving_mean, type:Constant, identifier:Constant;216float
	output nodes id:2466, type:BatchNormInference
id:1014, name:cell_7/comb_iter_3/left/bn_sep_3x3_2/moving_variance, type:Constant, identifier:Constant;216float
	output nodes id:2466, type:BatchNormInference
id:1015, name:cell_7/comb_iter_4/left/separable_3x3_1/depthwise_weights, type:Constant, identifier:Constant;3,3,216,1float
	output nodes id:2276, type:DepthwiseConv2dNative
id:1018, name:cell_7/comb_iter_4/left/bn_sep_3x3_1/Const, type:Constant, identifier:Constant;216float
	output nodes id:2306, type:BatchNormInference
id:1019, name:cell_7/comb_iter_4/left/bn_sep_3x3_1/beta, type:Constant, identifier:Constant;216float
	output nodes id:2306, type:BatchNormInference
id:1020, name:cell_7/comb_iter_4/left/bn_sep_3x3_1/moving_mean, type:Constant, identifier:Constant;216float
	output nodes id:2306, type:BatchNormInference
id:1021, name:cell_7/comb_iter_4/left/bn_sep_3x3_1/moving_variance, type:Constant, identifier:Constant;216float
	output nodes id:2306, type:BatchNormInference
id:1022, name:cell_7/comb_iter_4/left/separable_3x3_2/depthwise_weights, type:Constant, identifier:Constant;3,3,216,1float
	output nodes id:2316, type:DepthwiseConv2dNative
id:1025, name:cell_7/comb_iter_4/left/bn_sep_3x3_2/Const, type:Constant, identifier:Constant;216float
	output nodes id:2334, type:BatchNormInference
id:1026, name:cell_7/comb_iter_4/left/bn_sep_3x3_2/beta, type:Constant, identifier:Constant;216float
	output nodes id:2334, type:BatchNormInference
id:1027, name:cell_7/comb_iter_4/left/bn_sep_3x3_2/moving_mean, type:Constant, identifier:Constant;216float
	output nodes id:2334, type:BatchNormInference
id:1028, name:cell_7/comb_iter_4/left/bn_sep_3x3_2/moving_variance, type:Constant, identifier:Constant;216float
	output nodes id:2334, type:BatchNormInference
id:1029, name:cell_7/cell_output/concat/axis, type:Constant, identifier:Constant;int32_t
id:1032, name:cell_8/prev_bn/Const, type:Constant, identifier:Constant;216float
	output nodes id:2363, type:BatchNormInference
id:1033, name:cell_8/prev_bn/beta, type:Constant, identifier:Constant;216float
	output nodes id:2363, type:BatchNormInference
id:1034, name:cell_8/prev_bn/moving_mean, type:Constant, identifier:Constant;216float
	output nodes id:2363, type:BatchNormInference
id:1035, name:cell_8/prev_bn/moving_variance, type:Constant, identifier:Constant;216float
	output nodes id:2363, type:BatchNormInference
id:1038, name:cell_8/beginning_bn/Const, type:Constant, identifier:Constant;216float
	output nodes id:2475, type:BatchNormInference
id:1039, name:cell_8/beginning_bn/beta, type:Constant, identifier:Constant;216float
	output nodes id:2475, type:BatchNormInference
id:1040, name:cell_8/beginning_bn/moving_mean, type:Constant, identifier:Constant;216float
	output nodes id:2475, type:BatchNormInference
id:1041, name:cell_8/beginning_bn/moving_variance, type:Constant, identifier:Constant;216float
	output nodes id:2475, type:BatchNormInference
id:1042, name:cell_8/comb_iter_0/left/separable_5x5_1/depthwise_weights, type:Constant, identifier:Constant;5,5,216,1float
	output nodes id:2376, type:DepthwiseConv2dNative
id:1045, name:cell_8/comb_iter_0/left/bn_sep_5x5_1/Const, type:Constant, identifier:Constant;216float
	output nodes id:2406, type:BatchNormInference
id:1046, name:cell_8/comb_iter_0/left/bn_sep_5x5_1/beta, type:Constant, identifier:Constant;216float
	output nodes id:2406, type:BatchNormInference
id:1047, name:cell_8/comb_iter_0/left/bn_sep_5x5_1/moving_mean, type:Constant, identifier:Constant;216float
	output nodes id:2406, type:BatchNormInference
id:1048, name:cell_8/comb_iter_0/left/bn_sep_5x5_1/moving_variance, type:Constant, identifier:Constant;216float
	output nodes id:2406, type:BatchNormInference
id:1049, name:cell_8/comb_iter_0/left/separable_5x5_2/depthwise_weights, type:Constant, identifier:Constant;5,5,216,1float
	output nodes id:2416, type:DepthwiseConv2dNative
id:1052, name:cell_8/comb_iter_0/left/bn_sep_5x5_2/Const, type:Constant, identifier:Constant;216float
	output nodes id:2446, type:BatchNormInference
id:1053, name:cell_8/comb_iter_0/left/bn_sep_5x5_2/beta, type:Constant, identifier:Constant;216float
	output nodes id:2446, type:BatchNormInference
id:1054, name:cell_8/comb_iter_0/left/bn_sep_5x5_2/moving_mean, type:Constant, identifier:Constant;216float
	output nodes id:2446, type:BatchNormInference
id:1055, name:cell_8/comb_iter_0/left/bn_sep_5x5_2/moving_variance, type:Constant, identifier:Constant;216float
	output nodes id:2446, type:BatchNormInference
id:1056, name:cell_8/comb_iter_1/left/separable_7x7_1/depthwise_weights, type:Constant, identifier:Constant;7,7,216,1float
	output nodes id:2482, type:DepthwiseConv2dNative
id:1059, name:cell_8/comb_iter_1/left/bn_sep_7x7_1/Const, type:Constant, identifier:Constant;216float
	output nodes id:2500, type:BatchNormInference
id:1060, name:cell_8/comb_iter_1/left/bn_sep_7x7_1/beta, type:Constant, identifier:Constant;216float
	output nodes id:2500, type:BatchNormInference
id:1061, name:cell_8/comb_iter_1/left/bn_sep_7x7_1/moving_mean, type:Constant, identifier:Constant;216float
	output nodes id:2500, type:BatchNormInference
id:1062, name:cell_8/comb_iter_1/left/bn_sep_7x7_1/moving_variance, type:Constant, identifier:Constant;216float
	output nodes id:2500, type:BatchNormInference
id:1063, name:cell_8/comb_iter_1/left/separable_7x7_2/depthwise_weights, type:Constant, identifier:Constant;7,7,216,1float
	output nodes id:2506, type:DepthwiseConv2dNative
id:1066, name:cell_8/comb_iter_1/left/bn_sep_7x7_2/Const, type:Constant, identifier:Constant;216float
	output nodes id:2524, type:BatchNormInference
id:1067, name:cell_8/comb_iter_1/left/bn_sep_7x7_2/beta, type:Constant, identifier:Constant;216float
	output nodes id:2524, type:BatchNormInference
id:1068, name:cell_8/comb_iter_1/left/bn_sep_7x7_2/moving_mean, type:Constant, identifier:Constant;216float
	output nodes id:2524, type:BatchNormInference
id:1069, name:cell_8/comb_iter_1/left/bn_sep_7x7_2/moving_variance, type:Constant, identifier:Constant;216float
	output nodes id:2524, type:BatchNormInference
id:1070, name:cell_8/comb_iter_2/left/separable_5x5_1/depthwise_weights, type:Constant, identifier:Constant;5,5,216,1float
	output nodes id:2483, type:DepthwiseConv2dNative
id:1073, name:cell_8/comb_iter_2/left/bn_sep_5x5_1/Const, type:Constant, identifier:Constant;216float
	output nodes id:2501, type:BatchNormInference
id:1074, name:cell_8/comb_iter_2/left/bn_sep_5x5_1/beta, type:Constant, identifier:Constant;216float
	output nodes id:2501, type:BatchNormInference
id:1075, name:cell_8/comb_iter_2/left/bn_sep_5x5_1/moving_mean, type:Constant, identifier:Constant;216float
	output nodes id:2501, type:BatchNormInference
id:1076, name:cell_8/comb_iter_2/left/bn_sep_5x5_1/moving_variance, type:Constant, identifier:Constant;216float
	output nodes id:2501, type:BatchNormInference
id:1077, name:cell_8/comb_iter_2/left/separable_5x5_2/depthwise_weights, type:Constant, identifier:Constant;5,5,216,1float
	output nodes id:2507, type:DepthwiseConv2dNative
id:1080, name:cell_8/comb_iter_2/left/bn_sep_5x5_2/Const, type:Constant, identifier:Constant;216float
	output nodes id:2525, type:BatchNormInference
id:1081, name:cell_8/comb_iter_2/left/bn_sep_5x5_2/beta, type:Constant, identifier:Constant;216float
	output nodes id:2525, type:BatchNormInference
id:1082, name:cell_8/comb_iter_2/left/bn_sep_5x5_2/moving_mean, type:Constant, identifier:Constant;216float
	output nodes id:2525, type:BatchNormInference
id:1083, name:cell_8/comb_iter_2/left/bn_sep_5x5_2/moving_variance, type:Constant, identifier:Constant;216float
	output nodes id:2525, type:BatchNormInference
id:1084, name:cell_8/comb_iter_2/right/separable_3x3_1/depthwise_weights, type:Constant, identifier:Constant;3,3,216,1float
	output nodes id:2484, type:DepthwiseConv2dNative
id:1087, name:cell_8/comb_iter_2/right/bn_sep_3x3_1/Const, type:Constant, identifier:Constant;216float
	output nodes id:2502, type:BatchNormInference
id:1088, name:cell_8/comb_iter_2/right/bn_sep_3x3_1/beta, type:Constant, identifier:Constant;216float
	output nodes id:2502, type:BatchNormInference
id:1089, name:cell_8/comb_iter_2/right/bn_sep_3x3_1/moving_mean, type:Constant, identifier:Constant;216float
	output nodes id:2502, type:BatchNormInference
id:1090, name:cell_8/comb_iter_2/right/bn_sep_3x3_1/moving_variance, type:Constant, identifier:Constant;216float
	output nodes id:2502, type:BatchNormInference
id:1091, name:cell_8/comb_iter_2/right/separable_3x3_2/depthwise_weights, type:Constant, identifier:Constant;3,3,216,1float
	output nodes id:2508, type:DepthwiseConv2dNative
id:1094, name:cell_8/comb_iter_2/right/bn_sep_3x3_2/Const, type:Constant, identifier:Constant;216float
	output nodes id:2526, type:BatchNormInference
id:1095, name:cell_8/comb_iter_2/right/bn_sep_3x3_2/beta, type:Constant, identifier:Constant;216float
	output nodes id:2526, type:BatchNormInference
id:1096, name:cell_8/comb_iter_2/right/bn_sep_3x3_2/moving_mean, type:Constant, identifier:Constant;216float
	output nodes id:2526, type:BatchNormInference
