id:0, name:cell_stem_1/comb_iter_2/right/separable_5x5_2/depthwise_weights/read/_959__cf__959, type:Constant, identifier:Constant;5,5,22,1float
id:676, name:cell_2/comb_iter_1/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1807, type:Add
id:678, name:cell_2/comb_iter_0/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1804, type:Add
id:680, name:cell_1/comb_iter_4/left/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1810, type:Add
id:682, name:cell_1/comb_iter_0/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1813, type:Add
id:688, name:cell_2/comb_iter_1/combine/add, type:Add, identifier:Add1,44,28,28;1,44,28,28;1,44,28,28floatfloatfloat
	output nodes id:754, type:Concat
id:689, name:cell_1/comb_iter_4/combine/add, type:Add, identifier:Add1,44,28,28;1,44,28,28;1,44,28,28floatfloatfloat
	output nodes id:691, type:Concat
id:690, name:cell_1/comb_iter_0/combine/add, type:Add, identifier:Add1,44,28,28;1,44,28,28;1,44,28,28floatfloatfloat
	output nodes id:691, type:Concat
id:691, name:cell_1/cell_output/concat_0, type:Concat, identifier:Concat1,44,28,28;1,44,28,28;1,44,28,28;1,44,28,28;1,44,28,28;1,44,28,28;1,264,28,28floatfloatfloatfloatfloatfloatfloat
	output nodes id:692, type:Relu
id:692, name:cell_2/Relu_1, type:Relu, identifier:Relu1,264,28,28;1,264,28,28floatfloat
	output nodes id:694, type:Convolution
	output nodes id:696, type:Convolution
id:694, name:cell_3/prev_1x1/Conv2D, type:Convolution, identifier:Convolution1,264,28,28;44,264,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1816, type:Add
id:696, name:cell_2/1x1/Conv2D, type:Convolution, identifier:Convolution1,264,28,28;44,264,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1819, type:Add
id:699, name:cell_3/comb_iter_0/right/Relu, type:Relu, identifier:Relu1,44,28,28;1,44,28,28floatfloat
	output nodes id:702, type:DepthwiseConv2dNative
	output nodes id:703, type:DepthwiseConv2dNative
	output nodes id:704, type:DepthwiseConv2dNative
id:700, name:cell_3/comb_iter_3/left/AvgPool2D/AvgPool, type:AvgPool, identifier:AvgPool1,44,28,28;1,44,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:705, type:Add
	output nodes id:705, type:Add
id:701, name:Slice_701, type:Slice, identifier:Slice1,44,28,28;1,44,28,28floatfloat
	output nodes id:706, type:AvgPool
	output nodes id:707, type:Relu
	output nodes id:752, type:Add
id:702, name:cell_3/comb_iter_0/right/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;3,3,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:709, type:Convolution
id:703, name:cell_3/comb_iter_1/right/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;3,3,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:711, type:Convolution
id:704, name:cell_3/comb_iter_1/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;5,5,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:713, type:Convolution
id:705, name:cell_3/comb_iter_3/combine/add, type:Add, identifier:Add1,44,28,28;1,44,28,28;1,44,28,28floatfloatfloat
	output nodes id:820, type:Concat
id:706, name:cell_2/comb_iter_2/left/AvgPool2D/AvgPool, type:AvgPool, identifier:AvgPool1,44,28,28;1,44,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:714, type:Add
id:707, name:cell_2/comb_iter_0/left/Relu, type:Relu, identifier:Relu1,44,28,28;1,44,28,28floatfloat
	output nodes id:715, type:DepthwiseConv2dNative
	output nodes id:716, type:DepthwiseConv2dNative
id:709, name:cell_3/comb_iter_0/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1822, type:Add
id:711, name:cell_3/comb_iter_1/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1825, type:Add
id:713, name:cell_3/comb_iter_1/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1828, type:Add
id:714, name:cell_2/comb_iter_2/combine/add, type:Add, identifier:Add1,44,28,28;1,44,28,28;1,44,28,28floatfloatfloat
	output nodes id:754, type:Concat
id:715, name:cell_2/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;3,3,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:721, type:Convolution
id:716, name:cell_2/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;5,5,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:723, type:Convolution
id:721, name:cell_2/comb_iter_4/left/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1831, type:Add
id:723, name:cell_2/comb_iter_0/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1834, type:Add
id:724, name:cell_3/comb_iter_0/right/Relu_1, type:Relu, identifier:Relu1,44,28,28;1,44,28,28floatfloat
	output nodes id:729, type:DepthwiseConv2dNative
id:725, name:cell_3/comb_iter_1/right/Relu_1, type:Relu, identifier:Relu1,44,28,28;1,44,28,28floatfloat
	output nodes id:730, type:DepthwiseConv2dNative
id:726, name:cell_3/comb_iter_1/left/Relu_1, type:Relu, identifier:Relu1,44,28,28;1,44,28,28floatfloat
	output nodes id:731, type:DepthwiseConv2dNative
id:729, name:cell_3/comb_iter_0/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;3,3,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:735, type:Convolution
id:730, name:cell_3/comb_iter_1/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;3,3,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:737, type:Convolution
id:731, name:cell_3/comb_iter_1/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;5,5,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:739, type:Convolution
id:732, name:cell_2/comb_iter_4/left/Relu_1, type:Relu, identifier:Relu1,44,28,28;1,44,28,28floatfloat
	output nodes id:740, type:DepthwiseConv2dNative
id:733, name:cell_2/comb_iter_0/left/Relu_1, type:Relu, identifier:Relu1,44,28,28;1,44,28,28floatfloat
	output nodes id:741, type:DepthwiseConv2dNative
id:735, name:cell_3/comb_iter_0/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1837, type:Add
id:737, name:cell_3/comb_iter_1/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1840, type:Add
id:739, name:cell_3/comb_iter_1/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1843, type:Add
id:740, name:cell_2/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;3,3,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:746, type:Convolution
id:741, name:cell_2/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;5,5,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:748, type:Convolution
id:746, name:cell_2/comb_iter_4/left/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1846, type:Add
id:748, name:cell_2/comb_iter_0/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1849, type:Add
id:749, name:cell_3/comb_iter_1/combine/add, type:Add, identifier:Add1,44,28,28;1,44,28,28;1,44,28,28floatfloatfloat
	output nodes id:820, type:Concat
id:752, name:cell_2/comb_iter_4/combine/add, type:Add, identifier:Add1,44,28,28;1,44,28,28;1,44,28,28floatfloatfloat
	output nodes id:754, type:Concat
id:753, name:cell_2/comb_iter_0/combine/add, type:Add, identifier:Add1,44,28,28;1,44,28,28;1,44,28,28floatfloatfloat
	output nodes id:754, type:Concat
id:754, name:cell_2/cell_output/concat_0, type:Concat, identifier:Concat1,44,28,28;1,44,28,28;1,44,28,28;1,44,28,28;1,44,28,28;1,44,28,28;1,264,28,28floatfloatfloatfloatfloatfloatfloat
	output nodes id:755, type:Relu
id:755, name:cell_3/Relu_1, type:Relu, identifier:Relu1,264,28,28;1,264,28,28floatfloat
	output nodes id:757, type:Convolution
	output nodes id:759, type:Convolution
id:757, name:reduction_cell_0/prev_1x1/Conv2D, type:Convolution, identifier:Convolution1,264,28,28;88,264,1,1;1,88,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1852, type:Add
id:759, name:cell_3/1x1/Conv2D, type:Convolution, identifier:Convolution1,264,28,28;44,264,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1855, type:Add
id:762, name:reduction_cell_0/comb_iter_0/right/Relu, type:Relu, identifier:Relu1,88,28,28;1,88,28,28floatfloat
	output nodes id:765, type:Pad
	output nodes id:768, type:Pad
	output nodes id:771, type:Pad
id:763, name:Slice_763, type:Slice, identifier:Slice1,44,28,28;1,44,28,28floatfloat
	output nodes id:773, type:Relu
	output nodes id:774, type:AvgPool
	output nodes id:819, type:Add
id:764, name:Constant_764, type:Constant, identifier:Constant;float
	output nodes id:765, type:Pad
id:765, name:reduction_cell_0/comb_iter_2/right/separable_5x5_1/separable_conv2d/depthwisePad, type:Pad, identifier:Pad1,88,28,28;;1,88,31,31floatfloatfloat
	output nodes id:766, type:DepthwiseConv2dNative
id:766, name:reduction_cell_0/comb_iter_2/right/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,88,31,31;5,5,88,1;1,88,14,14floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:776, type:Convolution
id:767, name:Constant_767, type:Constant, identifier:Constant;float
	output nodes id:768, type:Pad
id:768, name:reduction_cell_0/comb_iter_1/right/separable_7x7_1/separable_conv2d/depthwisePad, type:Pad, identifier:Pad1,88,28,28;;1,88,33,33floatfloatfloat
	output nodes id:769, type:DepthwiseConv2dNative
id:769, name:reduction_cell_0/comb_iter_1/right/separable_7x7_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,88,33,33;7,7,88,1;1,88,14,14floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:778, type:Convolution
id:770, name:Constant_770, type:Constant, identifier:Constant;float
	output nodes id:771, type:Pad
id:771, name:reduction_cell_0/comb_iter_0/right/separable_7x7_1/separable_conv2d/depthwisePad, type:Pad, identifier:Pad1,88,28,28;;1,88,33,33floatfloatfloat
	output nodes id:772, type:DepthwiseConv2dNative
id:772, name:reduction_cell_0/comb_iter_0/right/separable_7x7_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,88,33,33;7,7,88,1;1,88,14,14floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:780, type:Convolution
id:773, name:cell_3/comb_iter_0/left/Relu, type:Relu, identifier:Relu1,44,28,28;1,44,28,28floatfloat
	output nodes id:781, type:DepthwiseConv2dNative
	output nodes id:782, type:DepthwiseConv2dNative
id:774, name:cell_3/comb_iter_2/left/AvgPool2D/AvgPool, type:AvgPool, identifier:AvgPool1,44,28,28;1,44,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:783, type:Add
id:776, name:reduction_cell_0/comb_iter_2/right/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,88,14,14;88,88,1,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1858, type:Add
id:778, name:reduction_cell_0/comb_iter_1/right/separable_7x7_1/separable_conv2d, type:Convolution, identifier:Convolution1,88,14,14;88,88,1,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1861, type:Add
id:780, name:reduction_cell_0/comb_iter_0/right/separable_7x7_1/separable_conv2d, type:Convolution, identifier:Convolution1,88,14,14;88,88,1,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1864, type:Add
id:781, name:cell_3/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;5,5,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:788, type:Convolution
id:782, name:cell_3/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;3,3,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:790, type:Convolution
id:783, name:cell_3/comb_iter_2/combine/add, type:Add, identifier:Add1,44,28,28;1,44,28,28;1,44,28,28floatfloatfloat
	output nodes id:820, type:Concat
id:788, name:cell_3/comb_iter_0/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1867, type:Add
id:790, name:cell_3/comb_iter_4/left/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1870, type:Add
id:791, name:reduction_cell_0/comb_iter_2/right/Relu_1, type:Relu, identifier:Relu1,88,14,14;1,88,14,14floatfloat
	output nodes id:796, type:DepthwiseConv2dNative
id:792, name:reduction_cell_0/comb_iter_1/right/Relu_1, type:Relu, identifier:Relu1,88,14,14;1,88,14,14floatfloat
	output nodes id:797, type:DepthwiseConv2dNative
id:793, name:reduction_cell_0/comb_iter_0/right/Relu_1, type:Relu, identifier:Relu1,88,14,14;1,88,14,14floatfloat
	output nodes id:798, type:DepthwiseConv2dNative
id:796, name:reduction_cell_0/comb_iter_2/right/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,88,14,14;5,5,88,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:802, type:Convolution
id:797, name:reduction_cell_0/comb_iter_1/right/separable_7x7_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,88,14,14;7,7,88,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:804, type:Convolution
id:798, name:reduction_cell_0/comb_iter_0/right/separable_7x7_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,88,14,14;7,7,88,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:806, type:Convolution
id:799, name:cell_3/comb_iter_0/left/Relu_1, type:Relu, identifier:Relu1,44,28,28;1,44,28,28floatfloat
	output nodes id:807, type:DepthwiseConv2dNative
id:800, name:cell_3/comb_iter_4/left/Relu_1, type:Relu, identifier:Relu1,44,28,28;1,44,28,28floatfloat
	output nodes id:808, type:DepthwiseConv2dNative
id:802, name:reduction_cell_0/comb_iter_2/right/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,88,14,14;88,88,1,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1873, type:Add
id:804, name:reduction_cell_0/comb_iter_1/right/separable_7x7_2/separable_conv2d, type:Convolution, identifier:Convolution1,88,14,14;88,88,1,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1876, type:Add
id:806, name:reduction_cell_0/comb_iter_0/right/separable_7x7_2/separable_conv2d, type:Convolution, identifier:Convolution1,88,14,14;88,88,1,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1879, type:Add
id:807, name:cell_3/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;5,5,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:813, type:Convolution
id:808, name:cell_3/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;3,3,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:815, type:Convolution
id:813, name:cell_3/comb_iter_0/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1882, type:Add
id:815, name:cell_3/comb_iter_4/left/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1885, type:Add
id:818, name:cell_3/comb_iter_0/combine/add, type:Add, identifier:Add1,44,28,28;1,44,28,28;1,44,28,28floatfloatfloat
	output nodes id:820, type:Concat
id:819, name:cell_3/comb_iter_4/combine/add, type:Add, identifier:Add1,44,28,28;1,44,28,28;1,44,28,28floatfloatfloat
	output nodes id:820, type:Concat
id:820, name:cell_3/cell_output/concat_0, type:Concat, identifier:Concat1,44,28,28;1,44,28,28;1,44,28,28;1,44,28,28;1,44,28,28;1,44,28,28;1,264,28,28floatfloatfloatfloatfloatfloatfloat
	output nodes id:821, type:Relu
id:821, name:reduction_cell_0/Relu_1, type:Relu, identifier:Relu1,264,28,28;1,264,28,28floatfloat
	output nodes id:823, type:Pad
	output nodes id:824, type:AvgPool
	output nodes id:826, type:Convolution
id:822, name:Constant_822, type:Constant, identifier:Constant;float
	output nodes id:823, type:Pad
id:823, name:cell_4/Pad, type:Pad, identifier:Pad1,264,28,28;;1,264,29,29floatfloatfloat
	output nodes id:827, type:Slice
id:824, name:cell_4/AvgPool, type:AvgPool, identifier:AvgPool1,264,28,28;1,264,14,14floatfloatShape{1, 1}Strides{2, 2}Shape{0, 0}Shape{0, 0}
	output nodes id:829, type:Convolution
id:826, name:reduction_cell_0/1x1/Conv2D, type:Convolution, identifier:Convolution1,264,28,28;88,264,1,1;1,88,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1888, type:Add
id:827, name:cell_4/strided_slice, type:Slice, identifier:Slice1,264,29,29;1,264,28,28floatfloat
	output nodes id:831, type:AvgPool
id:829, name:cell_4/path1_conv/Conv2D, type:Convolution, identifier:Convolution1,264,14,14;44,264,1,1;1,44,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:838, type:Concat
id:831, name:cell_4/AvgPool_1, type:AvgPool, identifier:AvgPool1,264,28,28;1,264,14,14floatfloatShape{1, 1}Strides{2, 2}Shape{0, 0}Shape{0, 0}
