id:102, name:fc.weight, type:Constant, identifier:Constant;1000,1280float
id:1188, name:onnx::Concat_1709, type:Reshape, identifier:Reshape1,312,7,7;1,312,7,7,1floatfloat
	output nodes id:1237, type:Concat
id:1190, name:Conv_786, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,156,14,14;3,3,156,1;1,156,7,7floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1191, type:Convolution
id:1191, name:Convolution_1191, type:Convolution, identifier:Convolution1,156,7,7;312,156,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1193, type:Add
id:1193, name:Add_1193, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1194, type:Reshape
id:1194, name:onnx::Concat_1513, type:Reshape, identifier:Reshape1,312,7,7;1,312,7,7,1floatfloat
	output nodes id:1195, type:Concat
	output nodes id:1209, type:Concat
	output nodes id:1223, type:Concat
	output nodes id:1237, type:Concat
	output nodes id:1265, type:Concat
	output nodes id:1363, type:Concat
id:1195, name:onnx::MatMul_1514, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,3floatfloatfloatfloat
	output nodes id:1196, type:Reshape
id:1196, name:Reshape_1196, type:Reshape, identifier:Reshape1,312,7,7,3;1,312,7,7,3floatfloat
	output nodes id:1198, type:Broadcast
id:1198, name:Broadcast_1198, type:Broadcast, identifier:Broadcast1,312,7,7,3;1,312,7,7,3floatfloat
	output nodes id:1200, type:BatchMatMul
id:1200, name:y.299, type:BatchMatMul, identifier:BatchMatMul1,312,7,7,3;1,312,7,3,1;1,312,7,7,1floatfloatfloat
	output nodes id:1201, type:Reshape
id:1201, name:Reshape_1201, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:1202, type:Relu
id:1202, name:input.900, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:1204, type:DepthwiseConv2dNative
id:1204, name:Conv_833, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1205, type:Convolution
id:1205, name:Convolution_1205, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1207, type:Add
id:1207, name:Add_1207, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1208, type:Reshape
id:1208, name:onnx::Concat_1632, type:Reshape, identifier:Reshape1,312,7,7;1,312,7,7,1floatfloat
	output nodes id:1209, type:Concat
	output nodes id:1251, type:Concat
id:1209, name:onnx::MatMul_1635, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,7floatfloatfloatfloatfloatfloatfloatfloat
	output nodes id:1210, type:Reshape
id:1210, name:Reshape_1210, type:Reshape, identifier:Reshape1,312,7,7,7;1,312,7,7,7floatfloat
	output nodes id:1212, type:Broadcast
id:1212, name:Broadcast_1212, type:Broadcast, identifier:Broadcast1,312,7,7,7;1,312,7,7,7floatfloat
	output nodes id:1214, type:BatchMatMul
id:1214, name:y.343, type:BatchMatMul, identifier:BatchMatMul1,312,7,7,7;1,312,7,7,1;1,312,7,7,1floatfloatfloat
	output nodes id:1215, type:Reshape
id:1215, name:Reshape_1215, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:1216, type:Relu
id:1216, name:input.1032, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:1218, type:DepthwiseConv2dNative
id:1218, name:Conv_943, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1219, type:Convolution
id:1219, name:Convolution_1219, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1221, type:Add
id:1221, name:Add_1221, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1222, type:Reshape
id:1222, name:onnx::Concat_1708, type:Reshape, identifier:Reshape1,312,7,7;1,312,7,7,1floatfloat
	output nodes id:1237, type:Concat
	output nodes id:1377, type:Concat
id:1223, name:onnx::MatMul_1561, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,6floatfloatfloatfloatfloatfloatfloat
	output nodes id:1224, type:Reshape
id:1224, name:Reshape_1224, type:Reshape, identifier:Reshape1,312,7,7,6;1,312,7,7,6floatfloat
	output nodes id:1226, type:Broadcast
id:1226, name:Broadcast_1226, type:Broadcast, identifier:Broadcast1,312,7,7,6;1,312,7,7,6floatfloat
	output nodes id:1228, type:BatchMatMul
id:1228, name:y.319, type:BatchMatMul, identifier:BatchMatMul1,312,7,7,6;1,312,7,6,1;1,312,7,7,1floatfloatfloat
	output nodes id:1229, type:Reshape
id:1229, name:Reshape_1229, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:1230, type:Relu
id:1230, name:input.960, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:1232, type:DepthwiseConv2dNative
id:1232, name:Conv_875, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1233, type:Convolution
id:1233, name:Convolution_1233, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1235, type:Add
id:1235, name:Add_1235, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1236, type:Reshape
id:1236, name:onnx::Concat_1707, type:Reshape, identifier:Reshape1,312,7,7;1,312,7,7,1floatfloat
	output nodes id:1237, type:Concat
	output nodes id:1321, type:Concat
	output nodes id:1335, type:Concat
	output nodes id:1349, type:Concat
id:1237, name:onnx::MatMul_1710, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,6floatfloatfloatfloatfloatfloatfloat
	output nodes id:1238, type:Reshape
id:1238, name:Reshape_1238, type:Reshape, identifier:Reshape1,312,7,7,6;1,312,7,7,6floatfloat
	output nodes id:1240, type:Broadcast
id:1240, name:Broadcast_1240, type:Broadcast, identifier:Broadcast1,312,7,7,6;1,312,7,7,6floatfloat
	output nodes id:1242, type:BatchMatMul
id:1242, name:y.367, type:BatchMatMul, identifier:BatchMatMul1,312,7,7,6;1,312,7,6,1;1,312,7,7,1floatfloatfloat
	output nodes id:1243, type:Reshape
id:1243, name:Reshape_1243, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:1244, type:Relu
id:1244, name:input.1104, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:1246, type:DepthwiseConv2dNative
id:1246, name:Conv_1012, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1247, type:Convolution
id:1247, name:Convolution_1247, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1249, type:Add
id:1249, name:Add_1249, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1250, type:Reshape
id:1250, name:onnx::Concat_1771, type:Reshape, identifier:Reshape1,312,7,7;1,1,312,7,7floatfloat
	output nodes id:1391, type:Concat
id:1251, name:onnx::MatMul_1597, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,6floatfloatfloatfloatfloatfloatfloat
	output nodes id:1252, type:Reshape
id:1252, name:Reshape_1252, type:Reshape, identifier:Reshape1,312,7,7,6;1,312,7,7,6floatfloat
	output nodes id:1254, type:Broadcast
id:1254, name:Broadcast_1254, type:Broadcast, identifier:Broadcast1,312,7,7,6;1,312,7,7,6floatfloat
	output nodes id:1256, type:BatchMatMul
id:1256, name:y.331, type:BatchMatMul, identifier:BatchMatMul1,312,7,7,6;1,312,7,6,1;1,312,7,7,1floatfloatfloat
	output nodes id:1257, type:Reshape
id:1257, name:Reshape_1257, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:1258, type:Relu
id:1258, name:input.996, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:1260, type:DepthwiseConv2dNative
id:1260, name:Conv_908, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1261, type:Convolution
id:1261, name:Convolution_1261, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1263, type:Add
id:1263, name:Add_1263, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1264, type:Reshape
id:1264, name:onnx::Concat_1670, type:Reshape, identifier:Reshape1,312,7,7;1,312,7,7,1floatfloat
	output nodes id:1265, type:Concat
	output nodes id:1363, type:Concat
id:1265, name:onnx::MatMul_1672, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,7floatfloatfloatfloatfloatfloatfloatfloat
	output nodes id:1266, type:Reshape
id:1266, name:Reshape_1266, type:Reshape, identifier:Reshape1,312,7,7,7;1,312,7,7,7floatfloat
	output nodes id:1268, type:Broadcast
id:1268, name:Broadcast_1268, type:Broadcast, identifier:Broadcast1,312,7,7,7;1,312,7,7,7floatfloat
	output nodes id:1270, type:BatchMatMul
id:1270, name:y.355, type:BatchMatMul, identifier:BatchMatMul1,312,7,7,7;1,312,7,7,1;1,312,7,7,1floatfloatfloat
	output nodes id:1271, type:Reshape
id:1271, name:Reshape_1271, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:1272, type:Relu
id:1272, name:input.1068, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:1274, type:DepthwiseConv2dNative
id:1274, name:Conv_977, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1275, type:Convolution
id:1275, name:Convolution_1275, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1277, type:Add
id:1277, name:Add_1277, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1278, type:Reshape
id:1278, name:onnx::Concat_1756, type:Reshape, identifier:Reshape1,312,7,7;1,312,7,7,1floatfloat
	output nodes id:1279, type:Concat
	output nodes id:1293, type:Concat
	output nodes id:1307, type:Concat
	output nodes id:1349, type:Concat
id:1279, name:onnx::MatMul_1757, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,6floatfloatfloatfloatfloatfloatfloat
	output nodes id:1280, type:Reshape
id:1280, name:Reshape_1280, type:Reshape, identifier:Reshape1,312,7,7,6;1,312,7,7,6floatfloat
	output nodes id:1282, type:Broadcast
id:1282, name:Broadcast_1282, type:Broadcast, identifier:Broadcast1,312,7,7,6;1,312,7,7,6floatfloat
	output nodes id:1284, type:BatchMatMul
id:1284, name:y.383, type:BatchMatMul, identifier:BatchMatMul1,312,7,7,6;1,312,7,6,1;1,312,7,7,1floatfloatfloat
	output nodes id:1285, type:Reshape
id:1285, name:Reshape_1285, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:1286, type:Relu
id:1286, name:input.1152, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:1288, type:DepthwiseConv2dNative
id:1288, name:Conv_1055, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1289, type:Convolution
id:1289, name:Convolution_1289, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1291, type:Add
id:1291, name:Add_1291, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1292, type:Reshape
id:1292, name:onnx::Concat_1770, type:Reshape, identifier:Reshape1,312,7,7;1,1,312,7,7floatfloat
	output nodes id:1391, type:Concat
id:1293, name:onnx::MatMul_1744, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,3floatfloatfloatfloat
	output nodes id:1294, type:Reshape
id:1294, name:Reshape_1294, type:Reshape, identifier:Reshape1,312,7,7,3;1,312,7,7,3floatfloat
	output nodes id:1296, type:Broadcast
id:1296, name:Broadcast_1296, type:Broadcast, identifier:Broadcast1,312,7,7,3;1,312,7,7,3floatfloat
	output nodes id:1298, type:BatchMatMul
id:1298, name:y.379, type:BatchMatMul, identifier:BatchMatMul1,312,7,7,3;1,312,7,3,1;1,312,7,7,1floatfloatfloat
	output nodes id:1299, type:Reshape
id:1299, name:Reshape_1299, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:1300, type:Relu
id:1300, name:input.1140, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:1302, type:DepthwiseConv2dNative
id:1302, name:Conv_1043, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1303, type:Convolution
id:1303, name:Convolution_1303, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1305, type:Add
id:1305, name:Add_1305, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1306, type:Reshape
id:1306, name:onnx::Concat_1769, type:Reshape, identifier:Reshape1,312,7,7;1,1,312,7,7floatfloat
	output nodes id:1391, type:Concat
id:1307, name:onnx::MatMul_1734, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,3floatfloatfloatfloat
	output nodes id:1308, type:Reshape
id:1308, name:Reshape_1308, type:Reshape, identifier:Reshape1,312,7,7,3;1,312,7,7,3floatfloat
	output nodes id:1310, type:Broadcast
id:1310, name:Broadcast_1310, type:Broadcast, identifier:Broadcast1,312,7,7,3;1,312,7,7,3floatfloat
	output nodes id:1312, type:BatchMatMul
id:1312, name:y.375, type:BatchMatMul, identifier:BatchMatMul1,312,7,7,3;1,312,7,3,1;1,312,7,7,1floatfloatfloat
	output nodes id:1313, type:Reshape
id:1313, name:Reshape_1313, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:1314, type:Relu
id:1314, name:input.1128, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:1316, type:DepthwiseConv2dNative
id:1316, name:Conv_1034, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1317, type:Convolution
id:1317, name:Convolution_1317, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1319, type:Add
id:1319, name:Add_1319, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1320, type:Reshape
id:1320, name:onnx::Concat_1768, type:Reshape, identifier:Reshape1,312,7,7;1,1,312,7,7floatfloat
	output nodes id:1391, type:Concat
id:1321, name:onnx::MatMul_1609, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,5floatfloatfloatfloatfloatfloat
	output nodes id:1322, type:Reshape
id:1322, name:Reshape_1322, type:Reshape, identifier:Reshape1,312,7,7,5;1,312,7,7,5floatfloat
	output nodes id:1324, type:Broadcast
id:1324, name:Broadcast_1324, type:Broadcast, identifier:Broadcast1,312,7,7,5;1,312,7,7,5floatfloat
	output nodes id:1326, type:BatchMatMul
id:1326, name:y.335, type:BatchMatMul, identifier:BatchMatMul1,312,7,7,5;1,312,7,5,1;1,312,7,7,1floatfloatfloat
	output nodes id:1327, type:Reshape
id:1327, name:Reshape_1327, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:1328, type:Relu
id:1328, name:input.1008, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:1330, type:DepthwiseConv2dNative
id:1330, name:Conv_919, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1331, type:Convolution
id:1331, name:Convolution_1331, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1333, type:Add
id:1333, name:Add_1333, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1334, type:Reshape
id:1334, name:onnx::Concat_1684, type:Reshape, identifier:Reshape1,312,7,7;1,312,7,7,1floatfloat
	output nodes id:1335, type:Concat
id:1335, name:onnx::MatMul_1685, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,6floatfloatfloatfloatfloatfloatfloat
	output nodes id:1336, type:Reshape
id:1336, name:Reshape_1336, type:Reshape, identifier:Reshape1,312,7,7,6;1,312,7,7,6floatfloat
	output nodes id:1338, type:Broadcast
id:1338, name:Broadcast_1338, type:Broadcast, identifier:Broadcast1,312,7,7,6;1,312,7,7,6floatfloat
	output nodes id:1340, type:BatchMatMul
id:1340, name:y.359, type:BatchMatMul, identifier:BatchMatMul1,312,7,7,6;1,312,7,6,1;1,312,7,7,1floatfloatfloat
	output nodes id:1341, type:Reshape
id:1341, name:Reshape_1341, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:1342, type:Relu
id:1342, name:input.1080, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:1344, type:DepthwiseConv2dNative
id:1344, name:Conv_989, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1345, type:Convolution
id:1345, name:Convolution_1345, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1347, type:Add
id:1347, name:Add_1347, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1348, type:Reshape
id:1348, name:onnx::Concat_1767, type:Reshape, identifier:Reshape1,312,7,7;1,1,312,7,7floatfloat
	output nodes id:1391, type:Concat
id:1349, name:onnx::MatMul_1724, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,7floatfloatfloatfloatfloatfloatfloatfloat
	output nodes id:1350, type:Reshape
id:1350, name:Reshape_1350, type:Reshape, identifier:Reshape1,312,7,7,7;1,312,7,7,7floatfloat
	output nodes id:1352, type:Broadcast
id:1352, name:Broadcast_1352, type:Broadcast, identifier:Broadcast1,312,7,7,7;1,312,7,7,7floatfloat
	output nodes id:1354, type:BatchMatMul
id:1354, name:y.371, type:BatchMatMul, identifier:BatchMatMul1,312,7,7,7;1,312,7,7,1;1,312,7,7,1floatfloatfloat
	output nodes id:1355, type:Reshape
id:1355, name:Reshape_1355, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:1356, type:Relu
id:1356, name:input.1116, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:1358, type:DepthwiseConv2dNative
id:1358, name:Conv_1025, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1359, type:Convolution
id:1359, name:Convolution_1359, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1361, type:Add
id:1361, name:Add_1361, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1362, type:Reshape
id:1362, name:onnx::Concat_1766, type:Reshape, identifier:Reshape1,312,7,7;1,1,312,7,7floatfloat
	output nodes id:1391, type:Concat
id:1363, name:onnx::MatMul_1658, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,6floatfloatfloatfloatfloatfloatfloat
	output nodes id:1364, type:Reshape
id:1364, name:Reshape_1364, type:Reshape, identifier:Reshape1,312,7,7,6;1,312,7,7,6floatfloat
	output nodes id:1366, type:Broadcast
id:1366, name:Broadcast_1366, type:Broadcast, identifier:Broadcast1,312,7,7,6;1,312,7,7,6floatfloat
	output nodes id:1368, type:BatchMatMul
id:1368, name:y.351, type:BatchMatMul, identifier:BatchMatMul1,312,7,7,6;1,312,7,6,1;1,312,7,7,1floatfloatfloat
	output nodes id:1369, type:Reshape
id:1369, name:Reshape_1369, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:1370, type:Relu
id:1370, name:input.1056, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:1372, type:DepthwiseConv2dNative
id:1372, name:Conv_964, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1373, type:Convolution
id:1373, name:Convolution_1373, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1375, type:Add
id:1375, name:Add_1375, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1376, type:Reshape
id:1376, name:onnx::Concat_1765, type:Reshape, identifier:Reshape1,312,7,7;1,1,312,7,7floatfloat
	output nodes id:1391, type:Concat
id:1377, name:onnx::MatMul_1697, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,5floatfloatfloatfloatfloatfloat
	output nodes id:1378, type:Reshape
id:1378, name:Reshape_1378, type:Reshape, identifier:Reshape1,312,7,7,5;1,312,7,7,5floatfloat
	output nodes id:1380, type:Broadcast
id:1380, name:Broadcast_1380, type:Broadcast, identifier:Broadcast1,312,7,7,5;1,312,7,7,5floatfloat
	output nodes id:1382, type:BatchMatMul
id:1382, name:y.363, type:BatchMatMul, identifier:BatchMatMul1,312,7,7,5;1,312,7,5,1;1,312,7,7,1floatfloatfloat
	output nodes id:1383, type:Reshape
id:1383, name:Reshape_1383, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:1384, type:Relu
id:1384, name:input.1092, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:1386, type:DepthwiseConv2dNative
id:1386, name:Conv_1000, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1387, type:Convolution
id:1387, name:Convolution_1387, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1389, type:Add
id:1389, name:Add_1389, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1390, type:Reshape
id:1390, name:onnx::Concat_1764, type:Reshape, identifier:Reshape1,312,7,7;1,1,312,7,7floatfloat
	output nodes id:1391, type:Concat
id:1391, name:onnx::ReduceMean_1773, type:Concat, identifier:Concat1,1,312,7,7;1,1,312,7,7;1,1,312,7,7;1,1,312,7,7;1,1,312,7,7;1,1,312,7,7;1,1,312,7,7;1,1,312,7,7;1,1,312,7,7;9,1,312,7,7floatfloatfloatfloatfloatfloatfloatfloatfloatfloat
	output nodes id:1392, type:Sum
id:1392, name:Sum_1392, type:Sum, identifier:Sum9,1,312,7,7;1,312,7,7floatfloat
	output nodes id:1396, type:Divide
id:1396, name:Divide_1396, type:Divide, identifier:Divide1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1397, type:Relu
id:1397, name:input.1164, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:1398, type:Convolution
id:1398, name:Convolution_1398, type:Convolution, identifier:Convolution1,312,7,7;1280,312,1,1;1,1280,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1400, type:Add
id:1400, name:Add_1400, type:Add, identifier:Add1,1280,7,7;1,1280,7,7;1,1280,7,7floatfloatfloat
	output nodes id:1401, type:AvgPool
id:1401, name:onnx::Reshape_1778, type:AvgPool, identifier:AvgPool1,1280,7,7;1,1280,1,1floatfloatShape{7, 7}Strides{1, 1}Shape{0, 0}Shape{0, 0}
	output nodes id:1402, type:Reshape
id:1402, name:onnx::Gemm_1784, type:Reshape, identifier:Reshape1,1280,1,1;1,1280floatfloat
	output nodes id:1403, type:Dot
id:1403, name:Dot_1403, type:Dot, identifier:Dot1,1280;1000,1280;1,1000floatfloatfloat
	output nodes id:1405, type:Add
