id:0, name:eval_input, type:Parameter, identifier:Parameter;1,224,224,3float
	output nodes id:3024, type:DepthwiseConv2dNative
id:1336, name:cell_11/comb_iter_0/left/bn_sep_5x5_1/Const, type:Constant, identifier:Constant;864float
	output nodes id:3054, type:BatchNormInference
id:1337, name:cell_11/comb_iter_0/left/bn_sep_5x5_1/beta, type:Constant, identifier:Constant;864float
	output nodes id:3054, type:BatchNormInference
id:1338, name:cell_11/comb_iter_0/left/bn_sep_5x5_1/moving_mean, type:Constant, identifier:Constant;864float
	output nodes id:3054, type:BatchNormInference
id:1339, name:cell_11/comb_iter_0/left/bn_sep_5x5_1/moving_variance, type:Constant, identifier:Constant;864float
	output nodes id:3054, type:BatchNormInference
id:1340, name:cell_11/comb_iter_0/left/separable_5x5_2/depthwise_weights, type:Constant, identifier:Constant;5,5,864,1float
	output nodes id:3064, type:DepthwiseConv2dNative
id:1343, name:cell_11/comb_iter_0/left/bn_sep_5x5_2/Const, type:Constant, identifier:Constant;864float
	output nodes id:3094, type:BatchNormInference
id:1344, name:cell_11/comb_iter_0/left/bn_sep_5x5_2/beta, type:Constant, identifier:Constant;864float
	output nodes id:3094, type:BatchNormInference
id:1345, name:cell_11/comb_iter_0/left/bn_sep_5x5_2/moving_mean, type:Constant, identifier:Constant;864float
	output nodes id:3094, type:BatchNormInference
id:1346, name:cell_11/comb_iter_0/left/bn_sep_5x5_2/moving_variance, type:Constant, identifier:Constant;864float
	output nodes id:3094, type:BatchNormInference
id:1347, name:cell_11/comb_iter_1/left/separable_7x7_1/depthwise_weights, type:Constant, identifier:Constant;7,7,864,1float
	output nodes id:3130, type:DepthwiseConv2dNative
id:1350, name:cell_11/comb_iter_1/left/bn_sep_7x7_1/Const, type:Constant, identifier:Constant;864float
	output nodes id:3148, type:BatchNormInference
id:1351, name:cell_11/comb_iter_1/left/bn_sep_7x7_1/beta, type:Constant, identifier:Constant;864float
	output nodes id:3148, type:BatchNormInference
id:1352, name:cell_11/comb_iter_1/left/bn_sep_7x7_1/moving_mean, type:Constant, identifier:Constant;864float
	output nodes id:3148, type:BatchNormInference
id:1353, name:cell_11/comb_iter_1/left/bn_sep_7x7_1/moving_variance, type:Constant, identifier:Constant;864float
	output nodes id:3148, type:BatchNormInference
id:1354, name:cell_11/comb_iter_1/left/separable_7x7_2/depthwise_weights, type:Constant, identifier:Constant;7,7,864,1float
	output nodes id:3154, type:DepthwiseConv2dNative
id:1357, name:cell_11/comb_iter_1/left/bn_sep_7x7_2/Const, type:Constant, identifier:Constant;864float
	output nodes id:3172, type:BatchNormInference
id:1358, name:cell_11/comb_iter_1/left/bn_sep_7x7_2/beta, type:Constant, identifier:Constant;864float
	output nodes id:3172, type:BatchNormInference
id:1359, name:cell_11/comb_iter_1/left/bn_sep_7x7_2/moving_mean, type:Constant, identifier:Constant;864float
	output nodes id:3172, type:BatchNormInference
id:1360, name:cell_11/comb_iter_1/left/bn_sep_7x7_2/moving_variance, type:Constant, identifier:Constant;864float
	output nodes id:3172, type:BatchNormInference
id:1361, name:cell_11/comb_iter_2/left/separable_5x5_1/depthwise_weights, type:Constant, identifier:Constant;5,5,864,1float
	output nodes id:3131, type:DepthwiseConv2dNative
id:1364, name:cell_11/comb_iter_2/left/bn_sep_5x5_1/Const, type:Constant, identifier:Constant;864float
	output nodes id:3149, type:BatchNormInference
id:1365, name:cell_11/comb_iter_2/left/bn_sep_5x5_1/beta, type:Constant, identifier:Constant;864float
	output nodes id:3149, type:BatchNormInference
id:1366, name:cell_11/comb_iter_2/left/bn_sep_5x5_1/moving_mean, type:Constant, identifier:Constant;864float
	output nodes id:3149, type:BatchNormInference
id:1367, name:cell_11/comb_iter_2/left/bn_sep_5x5_1/moving_variance, type:Constant, identifier:Constant;864float
	output nodes id:3149, type:BatchNormInference
id:1368, name:cell_11/comb_iter_2/left/separable_5x5_2/depthwise_weights, type:Constant, identifier:Constant;5,5,864,1float
	output nodes id:3155, type:DepthwiseConv2dNative
id:1371, name:cell_11/comb_iter_2/left/bn_sep_5x5_2/Const, type:Constant, identifier:Constant;864float
	output nodes id:3173, type:BatchNormInference
id:1372, name:cell_11/comb_iter_2/left/bn_sep_5x5_2/beta, type:Constant, identifier:Constant;864float
	output nodes id:3173, type:BatchNormInference
id:1373, name:cell_11/comb_iter_2/left/bn_sep_5x5_2/moving_mean, type:Constant, identifier:Constant;864float
	output nodes id:3173, type:BatchNormInference
id:1374, name:cell_11/comb_iter_2/left/bn_sep_5x5_2/moving_variance, type:Constant, identifier:Constant;864float
	output nodes id:3173, type:BatchNormInference
id:1375, name:cell_11/comb_iter_2/right/separable_3x3_1/depthwise_weights, type:Constant, identifier:Constant;3,3,864,1float
	output nodes id:3132, type:DepthwiseConv2dNative
id:1378, name:cell_11/comb_iter_2/right/bn_sep_3x3_1/Const, type:Constant, identifier:Constant;864float
	output nodes id:3150, type:BatchNormInference
id:1379, name:cell_11/comb_iter_2/right/bn_sep_3x3_1/beta, type:Constant, identifier:Constant;864float
	output nodes id:3150, type:BatchNormInference
id:1380, name:cell_11/comb_iter_2/right/bn_sep_3x3_1/moving_mean, type:Constant, identifier:Constant;864float
	output nodes id:3150, type:BatchNormInference
id:1381, name:cell_11/comb_iter_2/right/bn_sep_3x3_1/moving_variance, type:Constant, identifier:Constant;864float
	output nodes id:3150, type:BatchNormInference
id:1382, name:cell_11/comb_iter_2/right/separable_3x3_2/depthwise_weights, type:Constant, identifier:Constant;3,3,864,1float
	output nodes id:3156, type:DepthwiseConv2dNative
id:1385, name:cell_11/comb_iter_2/right/bn_sep_3x3_2/Const, type:Constant, identifier:Constant;864float
	output nodes id:3174, type:BatchNormInference
id:1386, name:cell_11/comb_iter_2/right/bn_sep_3x3_2/beta, type:Constant, identifier:Constant;864float
	output nodes id:3174, type:BatchNormInference
id:1387, name:cell_11/comb_iter_2/right/bn_sep_3x3_2/moving_mean, type:Constant, identifier:Constant;864float
	output nodes id:3174, type:BatchNormInference
id:1388, name:cell_11/comb_iter_2/right/bn_sep_3x3_2/moving_variance, type:Constant, identifier:Constant;864float
	output nodes id:3174, type:BatchNormInference
id:1389, name:cell_11/comb_iter_3/left/separable_3x3_1/depthwise_weights, type:Constant, identifier:Constant;3,3,864,1float
	output nodes id:3178, type:DepthwiseConv2dNative
id:1392, name:cell_11/comb_iter_3/left/bn_sep_3x3_1/Const, type:Constant, identifier:Constant;864float
	output nodes id:3184, type:BatchNormInference
id:1393, name:cell_11/comb_iter_3/left/bn_sep_3x3_1/beta, type:Constant, identifier:Constant;864float
	output nodes id:3184, type:BatchNormInference
id:1394, name:cell_11/comb_iter_3/left/bn_sep_3x3_1/moving_mean, type:Constant, identifier:Constant;864float
	output nodes id:3184, type:BatchNormInference
id:1395, name:cell_11/comb_iter_3/left/bn_sep_3x3_1/moving_variance, type:Constant, identifier:Constant;864float
	output nodes id:3184, type:BatchNormInference
id:1396, name:cell_11/comb_iter_3/left/separable_3x3_2/depthwise_weights, type:Constant, identifier:Constant;3,3,864,1float
	output nodes id:3186, type:DepthwiseConv2dNative
id:1399, name:cell_11/comb_iter_3/left/bn_sep_3x3_2/Const, type:Constant, identifier:Constant;864float
	output nodes id:3192, type:BatchNormInference
id:1400, name:cell_11/comb_iter_3/left/bn_sep_3x3_2/beta, type:Constant, identifier:Constant;864float
	output nodes id:3192, type:BatchNormInference
id:1401, name:cell_11/comb_iter_3/left/bn_sep_3x3_2/moving_mean, type:Constant, identifier:Constant;864float
	output nodes id:3192, type:BatchNormInference
id:1402, name:cell_11/comb_iter_3/left/bn_sep_3x3_2/moving_variance, type:Constant, identifier:Constant;864float
	output nodes id:3192, type:BatchNormInference
id:1403, name:cell_11/comb_iter_4/left/separable_3x3_1/depthwise_weights, type:Constant, identifier:Constant;3,3,864,1float
	output nodes id:3025, type:DepthwiseConv2dNative
id:1406, name:cell_11/comb_iter_4/left/bn_sep_3x3_1/Const, type:Constant, identifier:Constant;864float
	output nodes id:3055, type:BatchNormInference
id:1407, name:cell_11/comb_iter_4/left/bn_sep_3x3_1/beta, type:Constant, identifier:Constant;864float
	output nodes id:3055, type:BatchNormInference
id:1408, name:cell_11/comb_iter_4/left/bn_sep_3x3_1/moving_mean, type:Constant, identifier:Constant;864float
	output nodes id:3055, type:BatchNormInference
id:1409, name:cell_11/comb_iter_4/left/bn_sep_3x3_1/moving_variance, type:Constant, identifier:Constant;864float
	output nodes id:3055, type:BatchNormInference
id:1410, name:cell_11/comb_iter_4/left/separable_3x3_2/depthwise_weights, type:Constant, identifier:Constant;3,3,864,1float
	output nodes id:3065, type:DepthwiseConv2dNative
id:1413, name:cell_11/comb_iter_4/left/bn_sep_3x3_2/Const, type:Constant, identifier:Constant;864float
	output nodes id:3095, type:BatchNormInference
id:1414, name:cell_11/comb_iter_4/left/bn_sep_3x3_2/beta, type:Constant, identifier:Constant;864float
	output nodes id:3095, type:BatchNormInference
id:1415, name:cell_11/comb_iter_4/left/bn_sep_3x3_2/moving_mean, type:Constant, identifier:Constant;864float
	output nodes id:3095, type:BatchNormInference
id:1416, name:cell_11/comb_iter_4/left/bn_sep_3x3_2/moving_variance, type:Constant, identifier:Constant;864float
	output nodes id:3095, type:BatchNormInference
id:1417, name:cell_11/cell_output/concat/axis, type:Constant, identifier:Constant;int32_t
id:1418, name:final_layer/Mean/reduction_indices, type:Constant, identifier:Constant;2int32_t
id:1419, name:final_layer/fully_connected/weights, type:Constant, identifier:Constant;4320,10float
	output nodes id:3199, type:Dot
id:1421, name:transpose, type:Reshape, identifier:Reshape1,224,224,3;1,3,224,224floatfloat
	output nodes id:1423, type:Convolution
id:1423, name:conv0/Conv2D, type:Convolution, identifier:Convolution1,3,224,224;96,3,3,3;1,96,111,111floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1425, type:Add
id:1425, name:conv0/BiasAdd, type:Add, identifier:Add1,96,111,111;1,96,111,111;1,96,111,111floatfloatfloat
	output nodes id:1426, type:Relu
id:1426, name:conv0/Relu, type:Relu, identifier:Relu1,96,111,111;1,96,111,111floatfloat
	output nodes id:1427, type:BatchNormInference
id:1427, name:conv0_bn/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference96;96;1,96,111,111;96;96;1,96,111,111floatfloatfloatfloatfloatfloat
	output nodes id:1428, type:Relu
	output nodes id:1429, type:Relu
	output nodes id:1430, type:MaxPool
	output nodes id:1431, type:Relu
	output nodes id:1432, type:Relu
id:1428, name:cell_stem_0/Relu, type:Relu, identifier:Relu1,96,111,111;1,96,111,111floatfloat
	output nodes id:1434, type:Convolution
id:1429, name:cell_stem_0/comb_iter_0/left/Relu, type:Relu, identifier:Relu1,96,111,111;1,96,111,111floatfloat
	output nodes id:1435, type:DepthwiseConv2dNative
id:1430, name:cell_stem_0/comb_iter_0/right/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,96,111,111;1,96,56,56floatfloatShape{3, 3}Strides{2, 2}Shape{1, 1}Shape{1, 1}
	output nodes id:1437, type:Convolution
id:1431, name:cell_stem_0/comb_iter_4/left/Relu, type:Relu, identifier:Relu1,96,111,111;1,96,111,111floatfloat
	output nodes id:1438, type:DepthwiseConv2dNative
id:1432, name:cell_stem_1/Relu, type:Relu, identifier:Relu1,96,111,111;1,96,111,111floatfloat
	output nodes id:1439, type:AvgPool
	output nodes id:1441, type:Pad
id:1434, name:cell_stem_0/1x1/Conv2D, type:Convolution, identifier:Convolution1,96,111,111;54,96,1,1;1,54,111,111floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1443, type:Add
id:1435, name:cell_stem_0/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,111,111;5,5,96,1;1,96,56,56floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:1445, type:Convolution
id:1437, name:cell_stem_0/comb_iter_0/right/1x1/Conv2D, type:Convolution, identifier:Convolution1,96,56,56;54,96,1,1;1,54,56,56floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1447, type:Add
id:1438, name:cell_stem_0/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,111,111;3,3,96,1;1,96,56,56floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1449, type:Convolution
id:1439, name:cell_stem_1/AvgPool, type:AvgPool, identifier:AvgPool1,96,111,111;1,96,56,56floatfloatShape{1, 1}Strides{2, 2}Shape{0, 0}Shape{0, 0}
	output nodes id:1451, type:Convolution
id:1440, name:Constant_1440, type:Constant, identifier:Constant;float
	output nodes id:1441, type:Pad
id:1441, name:cell_stem_1/Pad, type:Pad, identifier:Pad1,96,111,111;;1,96,112,112floatfloatfloat
	output nodes id:1452, type:Slice
id:1443, name:cell_stem_0/1x1/BiasAdd, type:Add, identifier:Add1,54,111,111;1,54,111,111;1,54,111,111floatfloatfloat
	output nodes id:1453, type:Relu
id:1445, name:cell_stem_0/comb_iter_0/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,96,56,56;54,96,1,1;1,54,56,56floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1455, type:Add
id:1447, name:cell_stem_0/comb_iter_0/right/1x1/BiasAdd, type:Add, identifier:Add1,54,56,56;1,54,56,56;1,54,56,56floatfloatfloat
	output nodes id:1456, type:Relu
id:1449, name:cell_stem_0/comb_iter_4/left/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,96,56,56;54,96,1,1;1,54,56,56floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1458, type:Add
id:1451, name:cell_stem_1/path1_conv/Conv2D, type:Convolution, identifier:Convolution1,96,56,56;54,96,1,1;1,54,56,56floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1460, type:Add
id:1452, name:cell_stem_1/strided_slice, type:Slice, identifier:Slice1,96,112,112;1,96,111,111floatfloat
	output nodes id:1461, type:AvgPool
id:1453, name:cell_stem_0/1x1/Relu, type:Relu, identifier:Relu1,54,111,111;1,54,111,111floatfloat
	output nodes id:1462, type:BatchNormInference
id:1455, name:cell_stem_0/comb_iter_0/left/separable_5x5_1/BiasAdd, type:Add, identifier:Add1,54,56,56;1,54,56,56;1,54,56,56floatfloatfloat
	output nodes id:1463, type:Relu
id:1456, name:cell_stem_0/comb_iter_0/right/1x1/Relu, type:Relu, identifier:Relu1,54,56,56;1,54,56,56floatfloat
	output nodes id:1464, type:BatchNormInference
id:1458, name:cell_stem_0/comb_iter_4/left/separable_3x3_1/BiasAdd, type:Add, identifier:Add1,54,56,56;1,54,56,56;1,54,56,56floatfloatfloat
	output nodes id:1465, type:Relu
id:1460, name:cell_stem_1/path1_conv/BiasAdd, type:Add, identifier:Add1,54,56,56;1,54,56,56;1,54,56,56floatfloatfloat
	output nodes id:1466, type:Relu
id:1461, name:cell_stem_1/AvgPool_1, type:AvgPool, identifier:AvgPool1,96,111,111;1,96,56,56floatfloatShape{1, 1}Strides{2, 2}Shape{0, 0}Shape{0, 0}
	output nodes id:1468, type:Convolution
id:1462, name:cell_stem_0/beginning_bn/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference54;54;1,54,111,111;54;54;1,54,111,111floatfloatfloatfloatfloatfloat
	output nodes id:1469, type:Relu
	output nodes id:1471, type:Relu
	output nodes id:1470, type:MaxPool
	output nodes id:1472, type:Relu
	output nodes id:1473, type:MaxPool
	output nodes id:1474, type:Relu
id:1463, name:cell_stem_0/comb_iter_0/left/separable_5x5_1/Relu, type:Relu, identifier:Relu1,54,56,56;1,54,56,56floatfloat
	output nodes id:1475, type:BatchNormInference
id:1464, name:cell_stem_0/comb_iter_0/right/bn_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference54;54;1,54,56,56;54;54;1,54,56,56floatfloatfloatfloatfloatfloat
	output nodes id:1544, type:Add
id:1465, name:cell_stem_0/comb_iter_4/left/separable_3x3_1/Relu, type:Relu, identifier:Relu1,54,56,56;1,54,56,56floatfloat
	output nodes id:1476, type:BatchNormInference
id:1466, name:cell_stem_1/path1_conv/Relu, type:Relu, identifier:Relu1,54,56,56;1,54,56,56floatfloat
	output nodes id:1497, type:Concat
id:1468, name:cell_stem_1/path2_conv/Conv2D, type:Convolution, identifier:Convolution1,96,56,56;54,96,1,1;1,54,56,56floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1478, type:Add
id:1469, name:cell_stem_0/comb_iter_1/left/Relu, type:Relu, identifier:Relu1,54,111,111;1,54,111,111floatfloat
	output nodes id:1479, type:DepthwiseConv2dNative
